=== Last 5 Commits ===

--- Commit: c3f3747 ---
Date: 2026-04-04 13:47:19 +0400
Author: arash
Message: fix: align kling param_map with fal-ai canonical names and add provider-scoped type safety

Add 165 missing param_map entries across 62 dual-provider kling models
so canonical param names translate to Kling-native field names
(end_image_url→image_tail, generate_audio→sound, voice_ids→voice_list,
elements→element_list, keep_audio→keep_original_sound). Fix mapInput()
to apply param_map renames to options keys. Add value transforms for
kling (boolean→string, array→objects). Make GenerateRequest generic on
provider for compile-time options narrowing. 20 new tests. Bump 1.3.1.


--- Commit: 126be0c ---
Date: 2026-04-04 12:18:17 +0400
Author: arash
Message: docs: update README with native kling provider documentation

Add Kling as 5th provider with code example, env var setup
(KLING_ACCESS_KEY/SECRET_KEY), and programmatic configuration.
Update model count references from 4 to 5 providers.


--- Commit: 676575c ---
Date: 2026-04-04 11:58:47 +0400
Author: arash
Message: feat: add native kling provider to 69 models with defaults-based param mapping

Add provider: "kling" entries to 62 existing kling models (image gen,
text/image-to-video, omni-video, motion control, effects, avatar,
lip-sync, TTS, video-to-audio, voice clone, virtual try-on) and create
7 new kling-only models (reference-to-image, extend-image, video-extend,
identify-face, text-to-audio, image-recognize, ai-multi-shot).

Each model variant uses the new `defaults` field to hardcode model_name
and mode without polluting param_map. O3 models route to omni endpoints.
No phantom params (seed/guidance/steps/format/quality/safety) on any
kling entry. 37 unit tests across 4 test files. Bump to 1.3.0.


--- Commit: 2005ef1 ---
Date: 2026-04-03 18:22:10 +0400
Author: arash
Message: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets

Rework parseOutput to use dynamic extract_path navigation instead of
hardcoded path matching. Add sync endpoint detection for TTS and
image-recognize. Remove kling-provider meta-docs (consolidated into
per-endpoint skills). Clean up duplicate registry entries. Add tickets
151-161 for native kling provider implementation.


--- Commit: 8f1bc97 ---
Date: 2026-04-03 13:52:03 +0400
Author: arash
Message: feat: add shared fetch helper with timeout and optional logging

All 12 provider fetch calls now go through fetchWithTimeout() with a
configurable AbortSignal.timeout (default 30s). Fixes Kling adapter
hanging indefinitely when the server doesn't respond.

Adds configureFetch() for timeout and request/response logging with
auth header redaction. Configurable via configure({ fetch: { ... } })
or standalone. Bump to 1.2.0.


=== Diffs ===

--- c3f3747: fix: align kling param_map with fal-ai canonical names and add provider-scoped type safety ---
 CHANGELOG.md                                       |  13 +
 README.md                                          |  27 +-
 .../current/162-kling-param-map-alignment.md       | 154 ++++++++++++
 package-lock.json                                  |  10 +-
 package.json                                       |   2 +-
 registry/registry.json                             | 255 +++++++++++++++----
 src/mapper.ts                                      |  21 +-
 src/types.ts                                       |  21 +-
 tests/unit/models/kling-param-alignment.test.ts    | 273 +++++++++++++++++++++
 tests/unit/types/provider-type-safety.test.ts      |  39 +++
 10 files changed, 756 insertions(+), 59 deletions(-)

--- 126be0c: docs: update README with native kling provider documentation ---
 README.md                |   24 +-
 kiani/last_5_commits.txt | 4548 ++++++++++++++++++++++------------------------
 2 files changed, 2154 insertions(+), 2418 deletions(-)

--- 676575c: feat: add native kling provider to 69 models with defaults-based param mapping ---
 CHANGELOG.md                                       |    9 +
 .../151-kling-native-image-generation.md           |   40 +-
 ...152-kling-native-omni-image-reference-extend.md |   18 +-
 .../153-kling-native-virtual-try-on.md             |   14 +-
 .../154-kling-native-text-image-to-video.md        |   22 +-
 ...155-kling-native-omni-video-reference-extend.md |   22 +-
 .../156-kling-native-motion-control-effects.md     |   18 +-
 .../157-kling-native-avatar-lipsync.md             |   20 +-
 .../{todo => done}/158-kling-native-audio-suite.md |   18 +-
 .../159-kling-native-image-recognize-multishot.md  |   20 +-
 package-lock.json                                  |    4 +-
 package.json                                       |    2 +-
 registry/registry.json                             | 1443 ++++++++++++++++++++
 tests/unit/models/kling-native-audio.test.ts       |  114 ++
 .../models/kling-native-image-generation.test.ts   |  194 +++
 tests/unit/models/kling-native-misc.test.ts        |  226 +++
 tests/unit/models/kling-native-video.test.ts       |  174 +++
 17 files changed, 2259 insertions(+), 99 deletions(-)

--- 2005ef1: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets ---
 .../providers/kling/kling-ai-multi-shot/SKILL.md   |  246 +--
 kiani/skills/providers/kling/kling-avatar/SKILL.md |  271 +--
 .../skills/providers/kling/kling-element/SKILL.md  |  290 +---
 .../providers/kling/kling-extend-image/SKILL.md    |  288 +---
 .../providers/kling/kling-extend-video/SKILL.md    |  279 +---
 .../kling/kling-image-generation/SKILL.md          |  286 +---
 .../providers/kling/kling-image-omni/SKILL.md      |  283 +---
 .../providers/kling/kling-image-recognize/SKILL.md |  361 +---
 .../providers/kling/kling-image-to-video/SKILL.md  |  344 +---
 .../skills/providers/kling/kling-lip-sync/SKILL.md |  294 +---
 .../providers/kling/kling-motion-control/SKILL.md  |  285 +---
 .../kling/kling-multi-elements-video/SKILL.md      |  321 +---
 .../providers/kling/kling-provider/ADAPTER.md      |  349 ----
 .../providers/kling/kling-provider/MODELS.md       |  235 ---
 .../providers/kling/kling-provider/REGISTRY.md     |  451 -----
 .../skills/providers/kling/kling-provider/SETUP.md |  175 --
 .../skills/providers/kling/kling-provider/SKILL.md |   48 -
 .../kling/kling-reference-to-image/SKILL.md        |  278 +---
 .../kling/kling-reference-to-video/SKILL.md        |  282 +---
 .../providers/kling/kling-text-to-audio/SKILL.md   |  250 +--
 .../providers/kling/kling-text-to-video/SKILL.md   |  309 +---
 kiani/skills/providers/kling/kling-tts/SKILL.md    |  249 +--
 .../providers/kling/kling-video-effects/SKILL.md   |  266 +--
 .../providers/kling/kling-video-omni/SKILL.md      |  310 +---
 .../providers/kling/kling-video-to-audio/SKILL.md  |  260 +--
 .../providers/kling/kling-virtual-try-on/SKILL.md  |  260 +--
 .../providers/kling/kling-voice-clone/SKILL.md     |  286 +---
 .../todo/151-kling-native-image-generation.md      |  105 ++
 ...152-kling-native-omni-image-reference-extend.md |  122 ++
 .../todo/153-kling-native-virtual-try-on.md        |   93 ++
